location,Unnamed: 0,total_sqft,bath,balcony,price,Number_of_Bedrooms,total_sqm,Dollar_Price,price_per_sqm
 Anekal,480,351,1,1,16,1,32.608953,19580.8,600.4731277
 Banaswadi,10036,527,1,0,35,1,48.959881,42833,874.8591525
 Basavangudi,9538,670,1,1,50,1,62.24501,61190,983.0506895
 Devarabeesana Halli,7050.666667,1539.666667,2.666666667,2,124.8333333,2.666666667,143.0396523,152771.0333,1040.717076
 Devarachikkanahalli,7514.428571,1266.5,2.214285714,1.785714286,62.71428571,2.428571429,117.6616495,76749.74286,654.679748
 Electronic City,1395,492.5,1,1,23.25,1,45.7547275,28453.35,618.5884985
 Mysore Highway,7060.5,821.25,1.25,1.25,36.875,1.5,76.29658875,45127.625,587.7024996
 Rachenahalli,6365,440,1,0,28,1,40.87732,34266.4,838.2741334
 Sector 1 HSR Layout,9667,6000,1,1,276,1,557.418,337768.8,605.952445
 Thanisandra,5008.333333,488.3333333,1,0.333333333,26.16666667,1,45.36763167,32022.76667,711.0762198
 Whitefield,914,905,1,1,52,1,84.077215,63637.6,756.8947187
 south,2525,2910,2.5,1,445,3.5,270.34773,544591,2106.890334
1 Giri Nagar,4834,5000,9,3,360,11,464.515,440568,948.4473053
12th cross srinivas nagar banshankari 3rd stage,13270,1800,1,1,200,1,167.2254,244760,1463.653249
1A Block Koramangala,3434,2360,4,1,650,4,219.25108,795470,3628.123519
1Hoysalanagar,11072,5425,13,0,275,13,503.998775,336545,667.7496389
1st Block BEL Layout,4690.5,1670,4,1.5,167.5,3.5,155.14801,204986.5,1278.320532
1st Block HBR Layout,5305,2083.333333,3.666666667,1.666666667,231.6666667,3.333333333,193.5479167,283513.6667,1416.607252
1st Block HRBR Layout,6252.5,1825,4.5,2,211,4.5,169.547975,258221.8,1327.277358
1st Block Jayanagar,6459.666667,1932.222222,3.111111111,1.555555556,269.5555556,3.222222222,179.5092411,329882.0889,1713.329758
1st Block Koramangala,6244.666667,2016.111111,3.111111111,2.333333333,276.0555556,3.111111111,187.3027706,337836.7889,1600.171737
1st Phase JP Nagar,7404.789474,1868,2.947368421,1.736842105,175.6052632,2.842105263,173.542804,214905.7211,1234.902559
1st Stage Domlur,697,1350,2,2,65,3,125.41905,79547,634.2497412
1st Stage Indira Nagar,5390.8,1788,2.8,1.4,195.8,2.8,166.110564,239620.04,1216.993866
2nd Block Bel Layout,7481,1625,3,3,92,3,150.967375,112589.6,745.7876246
2nd Block Hrbr Layout,4055,1465,3.25,2.5,131.25,3.25,136.102895,160623.75,1207.503297
2nd Block Jayanagar,4193,2546,3.333333333,2,490,3,236.531038,599662,2022.221089
2nd Block Koramangala,3896,3000,3,1,550,3,278.709,673090,2415.027861
2nd Phase JP Nagar,6323.428571,1510,2.428571429,1.285714286,157.5,2.714285714,140.28353,192748.5,1197.72271
2nd Phase Judicial Layout,9676.545455,1173.272727,2.090909091,1.636363636,46.18181818,2.454545455,109.0005562,56517.30909,533.3305176
2nd Stage Arekere Mico Layout,9841,2095,3,2,142,3,194.631785,173779.6,892.8634139
2nd Stage Nagarbhavi,2692.571429,2392.857143,4.857142857,2.428571429,280.1428571,4.714285714,222.3036071,342838.8286,1698.639293
"2nd phase jp nagar, jp nagar",3637,1200,3,1,205,3,111.4836,250879,2250.36687
3rd Block Banashankari,2360.75,2031.65,4.25,1.25,414.5,4.5,188.74638,507265.1,2672.596261
3rd Block HBR Layout,358,2000,3,1,100,3,185.806,122380,658.643962
3rd Block Hrbr Layout,2917.6,1305.2,2.2,2,121,2.2,121.2569956,148079.8,1234.381691
3rd Block Jayanagar,2984,1500,2.333333333,2,170,2.666666667,139.3545,208046,1516.337202
3rd Block Koramangala,6412,1925,3,2,220,3,178.838275,269236,1486.653514
3rd Phase Iti Layout,10519,1145,2,1,63,2,106.373935,77099.4,724.7959756
